model,storage_name,caution_empty,caution_notice,condition_unopened,price_unopened,time-scraped
iPhone11,iPhone11 64GB,,,未開封買取価格,"20,000円",2025-11-10 04:18:21.002253+00:00
iPhone11,iPhone11 128GB,,,未開封買取価格,"23,000円",2025-11-10 04:18:21.002336+00:00
iPhone11,iPhone11 256GB,,,未開封買取価格,"24,000円",2025-11-10 04:18:21.002425+00:00
iPhone11 Pro,iPhone11 Pro 64GB,,,未開封買取価格,"22,500円",2025-11-10 04:18:21.002617+00:00
iPhone11 Pro,iPhone11 Pro 256GB,,,未開封買取価格,"26,000円",2025-11-10 04:18:21.002700+00:00
iPhone11 Pro,iPhone11 Pro 512GB,,,未開封買取価格,"29,000円",2025-11-10 04:18:21.002783+00:00
iPhone11 Pro Max,iPhone11 Pro Max 64GB,,,未開封買取価格,"27,000円",2025-11-10 04:18:21.002973+00:00
iPhone11 Pro Max,iPhone11 Pro Max 256GB,,,未開封買取価格,"31,000円",2025-11-10 04:18:21.003062+00:00
iPhone11 Pro Max,iPhone11 Pro Max 512GB,,,未開封買取価格,"33,000円",2025-11-10 04:18:21.003146+00:00
iPhoneXR,iPhoneXR 64GB,,,未開封買取価格,"15,000円",2025-11-10 04:18:21.003335+00:00
iPhoneXR,iPhoneXR 128GB,,,未開封買取価格,"17,000円",2025-11-10 04:18:21.003420+00:00
iPhoneXR,iPhoneXR 256GB,,,未開封買取価格,"18,000円",2025-11-10 04:18:21.003503+00:00
iPhoneXs,iPhoneXs 64GB,,,未開封買取価格,"13,000円",2025-11-10 04:18:21.003691+00:00
iPhoneXs,iPhoneXs 256GB,,,未開封買取価格,"16,000円",2025-11-10 04:18:21.003775+00:00
iPhoneXs,iPhoneXs 512GB,,,未開封買取価格,"17,000円",2025-11-10 04:18:21.003857+00:00
iPhoneXs MAX,iPhoneXs MAX 64GB,,,未開封買取価格,"17,000円",2025-11-10 04:18:21.004065+00:00
iPhoneXs MAX,iPhoneXs MAX 256GB,,,未開封買取価格,"20,000円",2025-11-10 04:18:21.004156+00:00
iPhoneXs MAX,iPhoneXs MAX 512GB,,,未開封買取価格,"22,000円",2025-11-10 04:18:21.004241+00:00
iPhoneX,iPhoneX 64GB,,,未開封買取価格,"12,000円",2025-11-10 04:18:21.004412+00:00
iPhoneX,iPhoneX 256GB,,,未開封買取価格,"14,000円",2025-11-10 04:18:21.004496+00:00
iPhone8,iPhone8 64GB,,,未開封買取価格,"6,500円",2025-11-10 04:18:21.004686+00:00
iPhone8,iPhone8 128GB,,,未開封買取価格,"6,500円",2025-11-10 04:18:21.004771+00:00
iPhone8,iPhone8 256GB,,,未開封買取価格,"7,500円",2025-11-10 04:18:21.004860+00:00
iPhone8 Plus,iPhone8 Plus 64GB,,,未開封買取価格,"8,500円",2025-11-10 04:18:21.005071+00:00
iPhone8 Plus,iPhone8 Plus 128GB,,,未開封買取価格,"8,500円",2025-11-10 04:18:21.005160+00:00
iPhone8 Plus,iPhone8 Plus 256GB,,,未開封買取価格,"9,500円",2025-11-10 04:18:21.005244+00:00
iPhone7,iPhone7 32GB,,,未開封買取価格,"3,000円",2025-11-10 04:18:21.005434+00:00
iPhone7,iPhone7 128GB,,,未開封買取価格,"3,500円",2025-11-10 04:18:21.005517+00:00
iPhone7,iPhone7 256GB,,,未開封買取価格,"4,000円",2025-11-10 04:18:21.005600+00:00
iPhone7 Plus,iPhone7 Plus 32GB,,,未開封買取価格,"3,500円",2025-11-10 04:18:21.005795+00:00
iPhone7 Plus,iPhone7 Plus 128GB,,,未開封買取価格,"4,000円",2025-11-10 04:18:21.005887+00:00
iPhone7 Plus,iPhone7 Plus 256GB,,,未開封買取価格,"4,500円",2025-11-10 04:18:21.005979+00:00
